symbol;isin;wkn;name;quantity;buyin;buyinTotal;price;value;gain;gainRel;currency;allocation;allocationOnBuyin;dividendYield;dividendYieldOnBuyin;totalDividendRate;dividendRate;dividendFrequency;dividendCagr;dividendCagrPeriod;sector;securityType;country;originalDividendCurrency;transactions;exDate;payDate;gainPrev;gainPrevRel;prevPricePeriod;note;taxRate
MICC;NL0015002MS2;A41NML;The Magnum Ice Cream Co NV;0;0;0;12,5525;0;;;EUR;0;;0;0;0;0;none;0;5Y;Consumer Staples;EQUITY;NL;;2;;;0,1425;0,011483;1D;;0,26375
ULVR;GB00BVZK7T90;A41NM1;Unilever PLC;34,65945867;55,5981;1927;49,745;1724,1348;-202,8652;-0,105275;EUR;0,005647;0,00725;0,029071;0,026011;50,1226;1,4461;quarterly;0,0069;5Y;Consumer Staples;EQUITY;GB;GBP;39;2026-05-14;2026-06-26;-0,595;-0,01182;1D;;0,26375
VGWD;IE00B8GKDB10;A1T8FV;Vanguard FTSE All-World High Dividend Yield UCITS ETF USD Distributing;0;0;0;75,56;0;;;EUR;0;;0,019465;0;0;1,4707;quarterly;0,0698;5Y;mixed;ETF;mixed;USD;5;2026-03-19;2026-04-01;-0,09;-0,00119;1D;;0,26375
VGWL;IE00B3RBWM25;A1JX52;Vanguard FTSE All-World UCITS ETF;0;0;0;153,91;0;;;EUR;0;;0,009733;0;0;1,498;quarterly;0,0907;5Y;mixed;ETF;mixed;USD;3;2026-03-19;2026-04-01;0,49;0,003194;1D;;0,26375
VGEU;IE00B945VV12;A1T8FS;Vanguard FTSE Developed Europe UCITS ETF;47,943668;47,7373;2288,7013;47,795;2291,4676;2,7663;0,001209;EUR;0,007506;0,008611;0,020475;0,0205;46,9177;0,9786;quarterly;0,1284;5Y;mixed;ETF;mixed;EUR;17;2026-03-19;2026-04-01;-0,135;-0,002817;1D;;0,26375
VFEM;IE00B3VVMM84;A1JX51;Vanguard FTSE Emerging Markets UCITS ETF USD Distributing;12,246983;67,3635;824,9996;71,06;870,2706;45,271;0,054874;EUR;0,002851;0,003104;0,015622;0,01648;13,5958;1,1101;quarterly;0,0798;5Y;mixed;ETF;mixed;USD;8;2026-03-19;2026-04-01;0,07;0,000986;1D;;0,26375
VZ;US92343V1044;868402;Verizon Communications Inc;111,682095;37,8664;4228,9989;40,16;4485,1529;256,154;0,060571;EUR;0,014691;0,015911;0,046206;0,049005;207,2431;1,8557;quarterly;0,0206;5Y;Communication Services;EQUITY;US;USD;43;2026-04-10;2026-05-01;0,0172;0,000428;1D;;0,26375
VICI;US9256521090;A2H5U8;VICI Properties Inc;314,044336;27,605;8669,1939;24,625;7733,3418;-935,8521;-0,107951;EUR;0,02533;0,032617;0,049109;0,043807;379,7734;1,2093;quarterly;0,0672;5Y;Real Estate;EQUITY;US;USD;78;2026-03-19;2026-04-09;0,0824;0,003357;1D;;0,26375
WPC;US92936U1097;A1J5SB;W.P. Carey Inc;0;0;0;62,99;0;;;EUR;0;;0,039589;0;0;2,4937;quarterly;-0,0262;5Y;Real Estate;EQUITY;US;USD;61;2026-03-31;2026-04-15;-0,0075;-0,000119;1D;;0,26375
WBD;US9344231041;A3DJQZ;Warner Bros. Discovery Inc;0;0;0;23,0375;0;;;EUR;0;;0;0;0;0;none;0;5Y;Communication Services;EQUITY;US;USD;2;2010-03-24;2010-07-07;-0,0815;-0,003525;1D;;0,26375
XRP;EU000A2YZK83;A2YZK8;XRP;49,981683;1,2004;59,998;1,2068;60,3179;0,3199;0,005332;EUR;0,000198;0,000226;0;0;0;0;none;0;5Y;;CRYPTO;;;3;;;-0,006;-0,004947;1D;;0,26375
XDDX;LU0838782315;DBX0NH;Xtrackers DAX ESG Screened UCITS ETF 1D;0;0;0;152,25;0;;;EUR;0;;0,018519;0;0;2,8195;annually;0,0139;5Y;mixed;ETF;mixed;EUR;2;2025-08-20;2025-09-04;0,39;0,002568;1D;;0,26375
